,x,y,heading,steering_angle,speed,steering_angle_rate
0,0.35350388,0.8713935,0.5852506,0.47507554,0.3910427,0.5233623
1,0.3521189,0.8665404,0.5901713,0.45014232,0.39365363,0.50874865
2,0.35129,0.86479104,0.59009206,0.4501018,0.39376095,0.5086593
3,0.34869027,0.85948664,0.58984125,0.4499501,0.39409155,0.5083697
4,0.347804,0.85659736,0.58977246,0.45820498,0.44336724,0.51263237
5,0.34999704,0.86292225,0.59063184,0.4781692,0.43978813,0.431815
6,0.34516585,0.8531384,0.58791953,0.47662812,0.4430472,0.52313143
7,0.3457154,0.84975386,0.5903899,0.47037345,0.44151747,0.6107725
8,0.34548903,0.85105836,0.5919717,0.43514618,0.4442289,0.49917626
9,0.34304887,0.8469879,0.5893127,0.457915,0.44396892,0.5120979
10,0.34208548,0.8449886,0.5892201,0.45786333,0.44409254,0.5119923
11,0.34002492,0.8397384,0.5890378,0.46604502,0.49351642,0.5161224
12,0.33900356,0.8376004,0.5889397,0.46599275,0.49364814,0.5160114
13,0.33798254,0.83548987,0.58884156,0.46593684,0.4937789,0.51589906
14,0.33701998,0.8335458,0.58874846,0.46587795,0.49390063,0.5157908
15,0.3360176,0.83143544,0.5886527,0.46582824,0.4940302,0.51568246
16,0.3348232,0.82896405,0.58853775,0.4657632,0.49418327,0.5155512
17,0.33380222,0.8268535,0.58843964,0.4657073,0.49431393,0.51543885
18,0.332704,0.82457656,0.58833396,0.4656481,0.4944549,0.5153184
19,0.33164483,0.82241035,0.58823186,0.46558702,0.49458966,0.5152006
20,0.33054668,0.8201333,0.5881263,0.46552783,0.49473044,0.5150802
21,0.32940948,0.8177454,0.58801746,0.4654706,0.49487737,0.51495695
22,0.32831076,0.814384,0.58792865,0.4737183,0.54418147,0.519198
23,0.32723132,0.8121072,0.5878254,0.47366536,0.5443212,0.5190816
24,0.3237049,0.8024199,0.5857201,0.4737398,0.5466582,0.5955877
25,0.3263124,0.8090641,0.58763057,0.45662993,0.5446239,0.5091809
26,0.32384497,0.8049563,0.5846689,0.47331065,0.5447438,0.51862454
27,0.32164592,0.8002088,0.58445984,0.47321755,0.545032,0.518393
28,0.32046944,0.7976823,0.58434767,0.47316587,0.5451858,0.5182684
29,0.31927565,0.7942093,0.5842488,0.4813969,0.5944993,0.5224947
30,0.3180606,0.7915996,0.5841331,0.48134363,0.5946582,0.522366
31,0.31678736,0.788851,0.584012,0.48128974,0.5948251,0.52223194
32,0.31553373,0.7861579,0.58389264,0.4812348,0.59498894,0.5220992
33,0.31424263,0.78346425,0.58376867,0.48116744,0.5951551,0.5219584
34,0.3129511,0.7796867,0.5836616,0.48940694,0.64448434,0.5261792
35,0.31183153,0.77827257,0.5835392,0.48106343,0.59547067,0.52170384
36,0.31061688,0.77569044,0.58342326,0.48100662,0.59562844,0.5215739
37,0.3094018,0.7730805,0.58330756,0.48095328,0.5957874,0.5214452
38,0.30799323,0.76897013,0.5831902,0.48919868,0.64513475,0.5256578
39,0.30662423,0.76605475,0.5830595,0.48913527,0.6453128,0.5255115
40,0.30533162,0.7632507,0.58293664,0.48908234,0.6454827,0.5253761
41,0.3028224,0.7577264,0.5826992,0.4889905,0.64581525,0.5251174
42,0.301492,0.75489426,0.58257216,0.48892868,0.6459883,0.52497524
43,0.3001222,0.7519237,0.58244216,0.48887247,0.64616823,0.52483165
44,0.2987528,0.74898064,0.5823117,0.48881269,0.6463473,0.52468675
45,0.29736432,0.7460099,0.5821793,0.48875022,0.6465284,0.5245391
46,0.29599437,0.7419827,0.5820657,0.4969973,0.6958707,0.5287558
47,0.29464445,0.73909515,0.58193696,0.4969365,0.6960469,0.52861226
48,0.29333234,0.7362357,0.58181244,0.49688452,0.69621974,0.52847546
49,0.29057407,0.7302942,0.58154994,0.49676585,0.6965809,0.5281843
50,0.289205,0.72737896,0.58141935,0.49670243,0.696759,0.5280381
51,0.2877581,0.72424173,0.5812818,0.49664295,0.696949,0.5278864
52,0.28636926,0.72124326,0.58114964,0.49658406,0.6971312,0.5277401
53,0.28498033,0.7182449,0.58101755,0.4965253,0.6973132,0.5275939
54,0.28345698,0.7149964,0.58087224,0.4964553,0.6975115,0.52743137
55,0.28202954,0.71191466,0.58073646,0.49639487,0.6976988,0.52728105
56,0.27911806,0.70572305,0.58045846,0.4962588,0.69807726,0.5269697
57,0.27487463,0.6965887,0.5800545,0.4960754,0.69863254,0.5265214
58,0.27335048,0.693285,0.5799098,0.49601263,0.69883287,0.5263616
59,0.27180773,0.6899809,0.5797627,0.49594373,0.69903415,0.52619773
60,0.2702465,0.68670446,0.5796132,0.49586487,0.69923574,0.5260285
61,0.2687618,0.6835393,0.5794714,0.49579656,0.699429,0.5258701
62,0.26725817,0.67931724,0.57934403,0.5040253,0.7487858,0.5300678
63,0.2657161,0.67606854,0.5791965,0.50394917,0.74898523,0.52990127
64,0.2641923,0.6727924,0.5790514,0.50388277,0.7491845,0.5297401
65,0.26263037,0.6694606,0.5789023,0.5038112,0.749388,0.52957356
66,0.26095313,0.66590655,0.57874197,0.503731,0.7496057,0.5293935
67,0.25935262,0.6624915,0.5785894,0.5036579,0.74981403,0.52922285
68,0.25788617,0.65929884,0.57845014,0.50359935,0.75000715,0.52906984
69,0.25636286,0.6560503,0.57830477,0.50352937,0.7502056,0.52890736
70,0.2514458,0.64452624,0.57785195,0.5116045,0.8000075,0.53274214
71,0.25003704,0.64144474,0.5777184,0.5115502,0.8001934,0.5325959
72,0.24847399,0.6380302,0.57757026,0.5114894,0.8003997,0.5324334
73,0.24677682,0.6343929,0.5774085,0.5114139,0.80062133,0.53225327
74,0.24510029,0.6308941,0.5772476,0.51132655,0.8008371,0.53207046
75,0.24351847,0.6274793,0.57709724,0.51125956,0.8010444,0.5319039
76,0.24174494,0.62373084,0.57692754,0.5111736,0.8012743,0.531713
77,0.24012521,0.61923134,0.57678944,0.519401,0.85064715,0.5358999
78,0.23858024,0.6168182,0.57662755,0.51105034,0.8016918,0.5313839
79,0.2335651,0.6060182,0.5761502,0.5108342,0.80234826,0.53085434
80,0.2318296,0.6012687,0.576001,0.5190568,0.8517363,0.53502905
81,0.23005529,0.59746504,0.57583195,0.51897794,0.85196793,0.5348408
82,0.22834131,0.5939659,0.5756665,0.5188782,0.85218585,0.53465
83,0.22668315,0.5904397,0.57550824,0.5188008,0.8524015,0.5344726
84,0.22488895,0.5865529,0.5753377,0.5187265,0.85263723,0.53428435
85,0.0065798834,-0.0026961416,0.07183312,0.48396707,0.7720717,0.75759125
86,0.034427956,0.022813976,0.0868295,0.43982533,0.7942447,0.52950627
87,0.025134698,0.017692178,0.06457752,0.48704302,0.8066163,0.54139924
88,0.025836185,0.021059081,0.0648043,0.4868849,0.8064703,0.54055953
89,0.026525147,0.024535656,0.06502999,0.48670864,0.80632305,0.5396974
90,0.027945869,0.03157212,0.06549321,0.48636156,0.8060224,0.5379487
91,0.03386273,0.03816676,0.062872455,0.47883326,0.75946224,0.5342627
92,0.034564752,0.041643634,0.06310131,0.47866172,0.7593137,0.5333987
93,0.035229687,0.04487236,0.06331694,0.47850722,0.75917447,0.5325945
94,0.035884652,0.048073426,0.063529715,0.4783525,0.7590369,0.53179777
95,0.036559526,0.051329866,0.06374821,0.47819817,0.7588963,0.53098613
96,0.037257865,0.054724187,0.06397472,0.47803557,0.75875,0.53014076
97,0.03788412,0.05806209,0.06418304,0.47785336,0.75861186,0.529318
98,0.03858925,0.061511487,0.06441213,0.4776864,0.7584638,0.52845955
99,0.040594976,0.07144533,0.065065995,0.4771964,0.7580394,0.5259909
100,0.042600688,0.081379116,0.06571986,0.47670633,0.75761515,0.52352226
101,0.043256205,0.084690124,0.0659347,0.47653824,0.7574749,0.52270126
102,0.04396133,0.08813955,0.06616376,0.4763713,0.7573266,0.52184284
103,0.044558313,0.09150438,0.066365555,0.47617513,0.75719064,0.5210182
104,0.045187216,0.094704896,0.0665721,0.47601086,0.7570556,0.5202252
105,0.045914784,0.09807232,0.06680514,0.4758622,0.75690734,0.51938176
106,0.048563138,0.104536444,0.06683661,0.47587395,0.756887,0.51892734
107,0.050039403,0.10772872,0.06680356,0.4759214,0.7569086,0.51884574
108,0.05190815,0.11072458,0.06831798,0.48441124,0.8041852,0.5252056
109,0.053496543,0.11416039,0.068282485,0.4844622,0.80420864,0.5251177
110,0.05512235,0.117677316,0.06824607,0.48451424,0.8042324,0.5250277
111,0.056710884,0.12114027,0.068209216,0.48456138,0.8042561,0.5249371
112,0.057776827,0.12466499,0.066621065,0.47614175,0.7570244,0.5183975
113,0.059290495,0.12793848,0.066587225,0.47619027,0.7570465,0.51831377
114,0.06278489,0.13442414,0.06806652,0.48473597,0.8043466,0.5245863
115,0.06441057,0.1379139,0.06803137,0.4847917,0.8043701,0.524499
116,0.065887235,0.14118771,0.06799461,0.484828,0.80439264,0.52440935
117,0.07039058,0.1508726,0.06789641,0.48498,0.8044582,0.5241657
118,0.071923114,0.15422739,0.06786026,0.48502362,0.804481,0.5240768
119,0.07351144,0.15763603,0.06782602,0.48507816,0.80450404,0.5239916
120,0.078146026,0.16770004,0.06772043,0.48522127,0.8045724,0.5237312
121,0.07971606,0.17116319,0.06768212,0.48526233,0.8045961,0.5236376
122,0.08584531,0.1843922,0.06754629,0.4854626,0.80468553,0.5233012
123,0.087433584,0.18780084,0.067511976,0.48551726,0.8047087,0.523216
124,0.088891394,0.1909933,0.06747754,0.48555857,0.8047305,0.5231314
125,0.090442166,0.19429363,0.0674454,0.4856156,0.80475265,0.5230509
126,0.09193768,0.19764875,0.0674063,0.48564696,0.80477595,0.52295613
127,0.0967405,0.2080916,0.06729625,0.4857934,0.8048469,0.52268493
128,0.09832833,0.21139158,0.067267016,0.4858628,0.8048687,0.5226104
129,0.09986048,0.21466486,0.06723465,0.4859175,0.8048907,0.5225297
130,0.1029998,0.22142811,0.06716563,0.48602182,0.8049364,0.52235866
131,0.10451443,0.22491892,0.067121714,0.48604083,0.80496085,0.5222534
132,0.10767175,0.23157336,0.067059234,0.486166,0.8050054,0.5220961
133,0.11243647,0.24177207,0.06695767,0.4863335,0.8050739,0.5218431
134,0.113932,0.24512722,0.06691852,0.4863649,0.80509734,0.5217483
135,0.11552039,0.24856295,0.06688298,0.48641574,0.8051206,0.5216604
136,0.11714614,0.25207996,0.06684661,0.48646778,0.8051445,0.5215704
137,0.11884679,0.25578642,0.06680721,0.48651838,0.8051696,0.52147347
138,0.12037906,0.25908685,0.06677362,0.4865694,0.80519193,0.52139
139,0.12196726,0.26246834,0.06674057,0.4866277,0.80521464,0.52130747
140,0.12351811,0.26579577,0.06670709,0.4866811,0.8052372,0.5212244
141,0.12518115,0.26936674,0.06667112,0.48673803,0.8052612,0.521135
142,0.12690021,0.2730459,0.066634506,0.48679847,0.80528593,0.52104366
143,0.12852585,0.2765357,0.066599384,0.48685426,0.8053095,0.52095634
144,0.13474955,0.29037195,0.077524275,0.4895482,0.79225576,0.47946864
145,0.1302594,0.2812872,0.0646767,0.4965008,0.8081219,0.52361786
146,0.13325422,0.28631252,0.06917015,0.48724282,0.8056098,0.52058995
147,0.13487978,0.28977513,0.06913629,0.4873023,0.8056332,0.52050525
148,0.13827893,0.2966991,0.06908028,0.48747015,0.80567825,0.5203599
149,0.13990381,0.30002594,0.069052726,0.48754817,0.8057002,0.52028865
150,0.14150998,0.3032986,0.0690262,0.48762745,0.80572164,0.5202199
151,0.14496525,0.31035787,0.068968296,0.48779523,0.80576783,0.52006996
152,0.15133008,0.32427424,0.079891115,0.4906966,0.79271483,0.47868186
153,0.1473135,0.3149653,0.068608165,0.50595033,0.8558337,0.5292034
154,0.15038271,0.32007152,0.073103726,0.49670577,0.853322,0.5261793
155,0.15211944,0.32356036,0.07307732,0.49679834,0.8533445,0.52610993
156,0.15557408,0.3304838,0.07302578,0.49698472,0.85338914,0.52597344
157,0.15910372,0.3376239,0.07296994,0.49716592,0.8534356,0.52582747
158,0.16089636,0.34122097,0.07294296,0.49726194,0.85345894,0.52575624
159,0.16268884,0.34476352,0.07291852,0.4973656,0.85348153,0.5256904
160,0.16442516,0.34817094,0.072895944,0.49746925,0.8535033,0.52562904
161,0.16784215,0.3549589,0.072847724,0.49766177,0.8535469,0.52550006
162,0.16956002,0.35836637,0.07282373,0.49775934,0.8535688,0.52543575
163,0.17129657,0.36182803,0.072798684,0.49785554,0.8535911,0.52536905
164,0.17301437,0.3652355,0.072774634,0.497953,0.8536129,0.5253047
165,0.17936786,0.37891012,0.08324875,0.5005802,0.84130067,0.4861316
166,0.17713907,0.37413722,0.07109614,0.50728565,0.8563081,0.5277686
167,0.18037212,0.37947124,0.0753441,0.49859512,0.8539385,0.5249153
168,0.18227628,0.3831759,0.075320855,0.4987132,0.8539622,0.5248512
169,0.18404984,0.38663727,0.07529873,0.49882168,0.85398394,0.52479047
170,0.18582334,0.3900714,0.075277865,0.4989339,0.8540056,0.52473235
171,0.18754116,0.39347887,0.07525386,0.49903136,0.8540275,0.52466804
172,0.18929608,0.39691323,0.07523152,0.49913746,0.8540493,0.524607
173,0.19121894,0.40064484,0.0752085,0.49925798,0.854073,0.5245432
174,0.1929365,0.40399808,0.07518701,0.49936295,0.8540942,0.5244843
175,0.19469123,0.40737808,0.075167194,0.49947637,0.8541155,0.5244286
176,0.19653904,0.41089302,0.0751484,0.49960196,0.8541374,0.52437437
177,0.20004869,0.41770738,0.07510629,0.49982148,0.8541804,0.52425766
178,0.20182207,0.42111444,0.07508661,0.49993742,0.8542018,0.5242023
179,0.2036323,0.4244939,0.07507123,0.5000693,0.8542228,0.5241556
180,0.20538698,0.4278739,0.07505143,0.50018275,0.8542439,0.5240999
181,0.20708603,0.43122727,0.075028434,0.5002815,0.85426515,0.52403796
182,0.20889664,0.43468827,0.07500923,0.5004023,0.85428697,0.5239832
183,0.2104094,0.43874002,0.07392302,0.49209833,0.80644673,0.518134
184,0.21215893,0.44210142,0.074094206,0.4922285,0.8062312,0.5183396
185,0.21392745,0.44549072,0.07426728,0.49236125,0.80601364,0.5185479
186,0.21567693,0.44885212,0.07443845,0.49249142,0.8057979,0.5187535
